,Unnamed: 0,id,name,created_at,location,statuses_count,followers_count,favourites_count,friends_count,lang,sex_code,lang_code,prediction,class
678,242,100044052498448,ambani.arunachal.3,8548.0,877.0,1956.0,1624.0,1222.0,2050.0,9,0.0,9,0,Fake
679,243,100006220422718,arunachal.bjym,8548.0,890.0,3237.0,3798.0,3809.0,4117.0,9,0.0,9,1,Genuine
680,244,100007472777978,arunachal.pradesh.980,8548.0,1653.0,618.0,895.0,500.0,486.0,9,0.0,9,0,Fake
681,245,100002125602251,arunachal.pradesh.96,8548.0,1217.0,721.0,270.0,687.0,121.0,9,0.0,9,0,Fake
682,246,100026811694769,india.assam.526875,8548.0,862.0,612.0,80.0,128.0,180.0,9,0.0,9,0,Fake
683,247,100040254470796,india.assam.378,8548.0,1300.0,761.0,852.0,976.0,4.0,9,0.0,9,0,Fake
684,248,100034830613175,india.assam.54922,8548.0,703.0,26.0,20.0,47.0,199.0,9,0.0,9,0,Fake
685,249,100013500375125,india.assam.77,8548.0,1150.0,322.0,1113.0,1170.0,369.0,9,0.0,9,0,Fake
686,250,100008201527289,india.assam.71,8548.0,1419.0,51.0,432.0,496.0,53.0,9,0.0,9,0,Fake
687,251,100039398021166,assam.india.106,8548.0,1677.0,708.0,418.0,461.0,332.0,9,0.0,9,1,Genuine
688,252,100036972723835,assam.india.3766,8548.0,725.0,4357.0,1053.0,51.0,795.0,9,0.0,9,0,Fake
689,253,100049387334731,india.assam.716,8548.0,1479.0,3526.0,139.0,347.0,118.0,9,0.0,9,0,Fake
690,254,100043512247637,india.assam.7127,8548.0,880.0,43.0,43.0,737.0,86.0,9,0.0,9,0,Fake
691,255,100054308078706,india.assam.3998,8548.0,1479.0,378.0,111.0,489.0,116.0,9,0.0,9,0,Fake
692,256,100040066661481,india.assam.3382,8548.0,1471.0,109.0,363.0,247.0,630.0,9,0.0,9,0,Fake
693,257,100013122078676,hamidaassam.assam,8548.0,1117.0,888.0,262.0,326.0,14.0,9,0.0,9,0,Fake
694,258,100035420350848,india.bihar.545,8548.0,1315.0,611.0,462.0,380.0,308.0,9,0.0,9,0,Fake
695,259,100026231384180,bigdachhora.bihar,8548.0,1662.0,7074.0,437.0,84.0,1505.0,9,0.0,9,0,Fake
696,260,100028511719862,india.bihar.984,8548.0,1020.0,569.0,68.0,417.0,1.0,9,0.0,9,0,Fake
697,261,100045597300953,chapra.bihar,8548.0,783.0,158.0,134.0,159.0,224.0,9,0.0,9,1,Genuine
698,262,100034805914315,india.bihar.7549,8548.0,1631.0,355.0,563.0,315.0,105.0,9,0.0,9,0,Fake
699,263,100026029634208,shabhapandey.bihar.1,8548.0,1330.0,164.0,329.0,786.0,15.0,9,0.0,9,0,Fake
700,264,100028685643199,indiabihar.indiabihar,8548.0,1195.0,141.0,333.0,323.0,446.0,9,0.0,9,0,Fake
701,265,100051508661121,india.bihar.716,8548.0,785.0,951.0,1594.0,918.0,410.0,9,0.0,9,0,Fake
702,266,100022746444020,100022746444020,8548.0,1322.0,50.0,200.0,96.0,418.0,9,0.0,9,0,Fake
703,267,100040400282542,aapna.bihar.94,8548.0,1169.0,280.0,51.0,6.0,653.0,9,0.0,9,0,Fake
704,268,100006496036404,india.bihar.16,8548.0,1674.0,2692.0,2638.0,296.0,226.0,9,0.0,9,0,Fake
705,269,100053949964749,india.bihar.5036,8548.0,1459.0,480.0,867.0,150.0,11.0,9,0.0,9,0,Fake
706,270,100013234776170,raja.bihar.54,8548.0,955.0,545.0,902.0,302.0,9.0,9,0.0,9,0,Fake
707,271,100041787262330,indiag.bihar,8548.0,833.0,324.0,354.0,185.0,483.0,9,0.0,9,0,Fake
708,272,100015598994390,india.bihar.754,8548.0,1589.0,802.0,275.0,775.0,2.0,9,0.0,9,0,Fake
709,273,100026682281901,santikumari.bihar,8548.0,756.0,929.0,137.0,740.0,1080.0,9,0.0,9,0,Fake
710,274,100021988872119,india.bihar.3591,8548.0,833.0,4444.0,115.0,281.0,260.0,9,0.0,9,0,Fake
711,275,100044609752183,india.bihar.353,8548.0,923.0,518.0,280.0,557.0,2000.0,9,0.0,9,0,Fake
712,276,100051543949654,india.bihar.505,8548.0,1352.0,1313.0,312.0,74.0,522.0,9,0.0,9,0,Fake
713,277,100030896413912,gunjanbihar.gunjanbihar,8548.0,1115.0,341.0,335.0,321.0,32.0,9,0.0,9,0,Fake
714,278,100046532446314,sudha.bihar.5,8548.0,1466.0,9.0,730.0,189.0,7.0,9,0.0,9,1,Genuine
715,279,100019254572184,india.bihar.585,8548.0,1592.0,320.0,223.0,243.0,457.0,9,0.0,9,1,Genuine
716,280,100052129362381,jyotihajipurpatna.bihar,8548.0,993.0,919.0,431.0,67.0,57.0,9,0.0,9,1,Genuine
717,281,100044041899505,ansari.bihar.77,8548.0,1362.0,688.0,121.0,1015.0,399.0,9,0.0,9,0,Fake
718,282,100054197059008,guravshalibihar,8548.0,1072.0,587.0,1158.0,261.0,1743.0,9,0.0,9,1,Genuine
719,283,100041332542196,india.bihar.5477,8548.0,1434.0,611.0,836.0,252.0,23.0,9,0.0,9,0,Fake
720,284,100034622313118,priyan.bihar.india,8548.0,1483.0,585.0,333.0,1108.0,951.0,9,0.0,9,0,Fake
721,285,100022082196160,puja.bihar.56,8548.0,1286.0,330.0,43.0,514.0,75.0,9,0.0,9,0,Fake
722,286,100050616547845,india.bihar.927,8548.0,858.0,27.0,210.0,570.0,134.0,9,0.0,9,0,Fake
723,287,100039901939617,india.bihar.7739,8548.0,1509.0,823.0,63.0,1095.0,932.0,9,0.0,9,0,Fake
724,288,100025472182235,poojakumari.bihar.77,8548.0,1369.0,463.0,191.0,146.0,626.0,9,0.0,9,0,Fake
725,289,100012174377901,100012174377901,8548.0,1407.0,986.0,1265.0,2793.0,1856.0,9,0.0,9,0,Fake
726,290,100051505572772,sandhya.bihar.7,8548.0,891.0,31.0,130.0,167.0,656.0,9,0.0,9,1,Genuine
727,291,100051783222304,india.bihar.3975,8548.0,856.0,85.0,419.0,46.0,504.0,9,0.0,9,0,Fake
728,292,100009543139500,100009543139500,8548.0,1534.0,16776.0,1001.0,370.0,433.0,9,0.0,9,0,Fake
729,293,100029442708688,india.bihar.9849,8548.0,1433.0,434.0,773.0,131.0,11.0,9,0.0,9,0,Fake
730,294,100027430418482,india.bihar.7505,8548.0,885.0,4.0,426.0,359.0,149.0,9,0.0,9,0,Fake
731,295,100050150801610,india.bihar.169,8548.0,1097.0,302.0,535.0,406.0,19.0,9,0.0,9,0,Fake
732,296,100050663717936,india.bihar.1675,8548.0,1299.0,677.0,79.0,393.0,64.0,9,0.0,9,0,Fake
733,297,100052829116130,india.bihar.357,8548.0,883.0,874.0,244.0,861.0,59.0,9,0.0,9,0,Fake
734,298,100048085892545,jamui.bihar.73,8548.0,1201.0,2894.0,89.0,2401.0,334.0,9,0.0,9,0,Fake
735,299,100045706338825,jdu.bihar.94,8548.0,795.0,130.0,504.0,96.0,50.0,9,0.0,9,0,Fake
736,300,100026379232639,bihar.india.12,8548.0,1608.0,3553.0,1302.0,3906.0,185.0,9,0.0,9,0,Fake
737,301,100019981840807,rakeshkumar.bihar.39,8548.0,1621.0,890.0,197.0,775.0,33.0,9,0.0,9,0,Fake
738,302,100044017298077,india.bihar.9843,8548.0,828.0,654.0,663.0,1307.0,1645.0,9,0.0,9,0,Fake
739,303,100049155501194,bihar.india.758,8548.0,911.0,32109.0,1498.0,47.0,342.0,9,0.0,9,0,Fake
740,304,100028024992103,bihar.nursing.3,8548.0,727.0,4262.0,3449.0,3923.0,4363.0,9,0.0,9,1,Genuine
741,305,100054101091384,india.bihar.7509,8548.0,707.0,428.0,635.0,646.0,252.0,9,0.0,9,1,Genuine
742,306,100047295856043,india.bihar.967,8548.0,1339.0,430.0,541.0,942.0,1.0,9,0.0,9,0,Fake
743,307,100043211869526,intuu.bihar.9,8548.0,1661.0,694.0,18.0,597.0,702.0,9,0.0,9,0,Fake
744,308,100049320969199,bihar.new.547,8548.0,1321.0,111.0,385.0,186.0,254.0,9,0.0,9,0,Fake
745,309,100024189940333,sumanmotihari.bihar,8548.0,1614.0,58.0,495.0,215.0,122.0,9,0.0,9,0,Fake
746,310,100051249991456,neha.bihar.52,8548.0,1556.0,1529.0,1434.0,709.0,1557.0,9,0.0,9,0,Fake
747,311,100047205342144,cpi.bihar.9,8548.0,1144.0,226.0,215.0,392.0,672.0,9,0.0,9,1,Genuine
748,312,100046390682027,beasa.bihar.3,8548.0,962.0,4286.0,4640.0,4057.0,4998.0,9,0.0,9,0,Fake
749,313,100035506724594,nfps.bihar.7,8548.0,1554.0,436.0,783.0,326.0,1165.0,9,0.0,9,1,Genuine
750,314,100004970495582,jai.bihar.7,8548.0,1450.0,520.0,683.0,80.0,110.0,9,0.0,9,0,Fake
751,315,100052963123724,pops.bihar,8548.0,1461.0,220.0,155.0,8.0,395.0,9,0.0,9,0,Fake
752,316,100046337021108,india.bihar.7902,8548.0,837.0,19.0,47.0,2.0,72.0,9,0.0,9,0,Fake
753,317,100012994426397,india.bihar.10,8548.0,1146.0,3.0,186.0,645.0,157.0,9,0.0,9,0,Fake
754,318,100048911532443,dlrs.bihar.9,8548.0,1373.0,3061.0,1062.0,83.0,268.0,9,0.0,9,0,Fake
755,319,100047032482006,indiasiwab.bihar,8548.0,737.0,65.0,521.0,59.0,415.0,9,0.0,9,0,Fake
756,320,100052674993389,rst.bihar,8548.0,1512.0,1205.0,134.0,906.0,620.0,9,0.0,9,0,Fake
757,321,100031138335555,santosh.bihar.75,8548.0,1127.0,304.0,494.0,595.0,36.0,9,0.0,9,0,Fake
758,322,100049643451578,india.bihar.712,8548.0,1548.0,107.0,470.0,68.0,125.0,9,0.0,9,0,Fake
759,323,100048765474079,plurals.bihar.5,8548.0,1293.0,638.0,60.0,126.0,274.0,9,0.0,9,0,Fake
760,324,100048925722423,muskan.bihar.39,8548.0,939.0,315.0,32.0,243.0,70.0,9,0.0,9,0,Fake
761,325,100037262951958,bihar.india.5059,8548.0,1363.0,1698.0,1543.0,1375.0,1892.0,9,0.0,9,0,Fake
762,326,100050421610195,karnisena.bihar.98,8548.0,927.0,4705.0,4499.0,4270.0,4978.0,9,0.0,9,0,Fake
763,327,100045107764250,india.bihar.9699,8548.0,1019.0,695.0,668.0,6.0,284.0,9,0.0,9,0,Fake
764,328,100054514629683,india.bihar.7359,8548.0,1588.0,5.0,120.0,806.0,6.0,9,0.0,9,0,Fake
765,329,100048412010168,india.bihar.7334,8548.0,1175.0,81.0,446.0,302.0,281.0,9,0.0,9,0,Fake
766,330,100044414745980,100044414745980,8548.0,1611.0,152.0,173.0,645.0,2001.0,9,0.0,9,0,Fake
767,331,100047663633036,india.bihar.146,8548.0,1545.0,392.0,222.0,192.0,6.0,9,0.0,9,0,Fake
768,332,100052644157750,india.bihar.792,8548.0,1140.0,9626.0,24.0,827.0,446.0,9,0.0,9,0,Fake
769,333,100045133110383,india.bihar.374,8548.0,1564.0,707.0,209.0,149.0,25.0,9,0.0,9,1,Genuine
770,334,100054298532236,plurals.bihar.334,8548.0,1444.0,115.0,372.0,516.0,185.0,9,0.0,9,0,Fake
771,0,100051370636383,bihar.like.7,8548.0,957.0,383.0,288.0,262.0,420.0,9,0.0,9,1,Genuine
772,1,100049976598444,patnamuseum.bihar,8548.0,788.0,8.0,95.0,122.0,486.0,9,0.0,9,0,Fake
773,2,100022255934731,sonaindia.bihar,8548.0,1484.0,315.0,141.0,599.0,646.0,9,0.0,9,0,Fake
774,3,100027305468733,bihar.india.927,8548.0,1284.0,367.0,227.0,314.0,228.0,9,0.0,9,0,Fake
775,4,100048053370606,bihar.india.353,8548.0,978.0,460.0,147.0,397.0,417.0,9,0.0,9,0,Fake
776,5,100046759764372,khan.bihar.5,8548.0,1642.0,2367.0,2617.0,2456.0,3288.0,9,0.0,9,0,Fake
777,6,100047554560745,india.bihari.58,8548.0,1196.0,2391.0,760.0,671.0,992.0,9,0.0,9,0,Fake
778,7,100049076680740,India Indiana,8548.0,1612.0,458.0,491.0,719.0,263.0,9,-2.0,9,0,Fake
779,8,100053365995063,rishikeshwinfinith.india,8548.0,1594.0,183.0,269.0,119.0,548.0,9,0.0,9,0,Fake
780,9,100052345163116,bihar.patna.7311,8548.0,1073.0,14.0,25.0,645.0,1998.0,9,0.0,9,0,Fake
781,10,100050677193006,badlo.bihar.982,8548.0,1246.0,560.0,106.0,608.0,201.0,9,0.0,9,0,Fake
782,11,100050107333034,bamcef.bihar,8548.0,859.0,35.0,213.0,33.0,274.0,9,0.0,9,0,Fake
783,12,100053174019212,bihar.raj.5454,8548.0,885.0,1266.0,1560.0,1171.0,1807.0,9,0.0,9,0,Fake
784,13,100054044434529,Bihar India,8548.0,1176.0,998.0,463.0,1243.0,1250.0,9,0.0,9,0,Fake
785,14,100052119520148,all.bihar.5,8548.0,1164.0,171.0,64.0,464.0,463.0,9,0.0,9,0,Fake
786,15,100051218835984,"Cmf India
(Child mother foundation)",8548.0,790.0,571.0,207.0,906.0,390.0,9,0.0,9,0,Fake
787,16,100050236961704,india.bihar.338,8548.0,1453.0,285.0,28.0,634.0,753.0,9,0.0,9,0,Fake
788,17,100048540901853,bihar.india.3557,8548.0,686.0,454.0,145.0,477.0,27.0,9,0.0,9,0,Fake
789,18,100047232545961,bihar.india.7161,8548.0,1269.0,465.0,248.0,345.0,571.0,9,0.0,9,0,Fake
790,19,100054433659602,bihar.india.9231,8548.0,1077.0,289.0,183.0,611.0,31.0,9,0.0,9,0,Fake
791,20,100047456649645,bihar.india.399,8548.0,1514.0,784.0,959.0,1430.0,1691.0,9,0.0,9,0,Fake
792,21,100028263077055,India Bihar,8548.0,1335.0,499.0,37.0,618.0,97.0,9,-2.0,9,1,Genuine
793,22,100007651990763,India Chhattisgarh,8548.0,1029.0,844.0,87.0,4.0,104.0,9,-2.0,9,1,Genuine
794,23,100049564744825,india.chhattisgarh.75,8548.0,1152.0,5811.0,323.0,1015.0,478.0,9,0.0,9,1,Genuine
795,24,100009844897646,India Chhattisgarh,8548.0,1139.0,110.0,154.0,435.0,1.0,9,-2.0,9,0,Fake
796,25,100007107577471,Chhattisgarh India,8548.0,800.0,668.0,156.0,39.0,371.0,9,0.0,9,1,Genuine
797,26,100049117936813,Jyoti India Chhattisgarh,8548.0,944.0,722.0,576.0,238.0,6.0,9,-2.0,9,0,Fake
798,27,100051020316087,mlmindia.chhattisgarh,8548.0,932.0,104.0,170.0,546.0,275.0,9,0.0,9,0,Fake
799,28,100045116403494,indiachhattisgarh.amrit,8548.0,1556.0,74.0,229.0,43.0,7.0,9,0.0,9,0,Fake
800,29,100046408386006,Sanjh Sahu,8548.0,952.0,678.0,565.0,126.0,300.0,9,0.0,9,0,Fake
801,30,100029640623430,pmi.indiachhattisgarh,8548.0,721.0,590.0,521.0,503.0,238.0,9,0.0,9,0,Fake
802,31,100003154701645,bjpitkorba.chhattisgarh,8548.0,1576.0,1085.0,1071.0,1153.0,1768.0,9,0.0,9,0,Fake
803,32,100003392974066,chhattisgarh.samaj,8548.0,995.0,3773.0,4011.0,4106.0,4215.0,9,0.0,9,0,Fake
804,33,100052476961843,chhattisgarh.india.393,8548.0,850.0,2784.0,699.0,84.0,507.0,9,0.0,9,1,Genuine
805,34,100002361106995,bilaspur.chhattisgarh.7,8548.0,1566.0,783.0,790.0,700.0,4.0,9,0.0,9,0,Fake
806,35,100004064784738,chhattisgarh.chhattisgarh,8548.0,1279.0,571.0,369.0,277.0,286.0,9,0.0,9,0,Fake
807,36,100028499461281,chhattisgarh.india.1,8548.0,1196.0,41.0,766.0,939.0,126.0,9,0.0,9,0,Fake
808,37,100045268236633,mlmchhattisgarh.india.1,8548.0,845.0,812.0,172.0,169.0,632.0,9,0.0,9,0,Fake
809,38,100002875340616,india.chhattisgarh,8548.0,1340.0,278.0,712.0,202.0,204.0,9,0.0,9,0,Fake
810,39,100044115610139,chhattisgarh.chhattisgarh.501,8548.0,1089.0,1535.0,127.0,94.0,636.0,9,0.0,9,0,Fake
811,40,100043305010920,minifootball.chhattisgarh.5,8548.0,1299.0,2119.0,272.0,116.0,154.0,9,0.0,9,0,Fake
812,41,100012069581473,li.chhattisgarh,8548.0,1005.0,888.0,600.0,547.0,34.0,9,0.0,9,1,Genuine
813,42,100006048066468,chhatisgarh.india,8548.0,1382.0,284.0,940.0,758.0,9.0,9,0.0,9,0,Fake
814,43,100051568390187,saret.india.7,8548.0,1385.0,1693.0,293.0,246.0,269.0,9,0.0,9,0,Fake
815,44,100003005305763,channelindia.chhattisgarh,8548.0,1148.0,1539.0,406.0,2180.0,1828.0,9,0.0,9,0,Fake
816,45,100004068091674,Cap Chhattisgarh India,8548.0,1527.0,488.0,45.0,562.0,630.0,9,0.0,9,0,Fake
817,46,100015261182215,keva.chhattisgarh,8548.0,1050.0,1529.0,165.0,318.0,111.0,9,0.0,9,1,Genuine
818,47,100007424596624,itcell.chhattisgarh,8548.0,1048.0,2353.0,2879.0,2423.0,3176.0,9,0.0,9,0,Fake
819,48,100031041382438,south.chhattisgarh,8548.0,801.0,256.0,445.0,208.0,346.0,9,0.0,9,1,Genuine
820,49,100009842414774,Alm Plc Chhattisgarh India,8548.0,1426.0,977.0,801.0,700.0,14.0,9,0.0,9,0,Fake
821,50,100009854948728,Wake Up Chhattisgarh,8548.0,786.0,4061.0,166.0,557.0,996.0,9,0.0,9,0,Fake
